,id,terrestrial_date,sol,ls,month,min_temp,pressure
1418,1444,20161118,1524,263,9,-76.0,904.0
1419,1445,20161120,1525,264,9,-74.0,902.0
1420,1446,20161121,1526,265,9,-72.0,900.0
1421,1449,20161122,1527,265,9,-71.0,900.0
1422,1450,20161123,1528,266,9,-72.0,898.0
1423,1451,20161124,1529,267,9,-73.0,900.0
1424,1452,20161125,1530,267,9,-71.0,899.0
1425,1447,20161126,1531,268,9,-76.0,900.0
1426,1448,20161127,1532,268,9,-72.0,900.0
1427,1453,20161128,1533,269,9,-72.0,896.0
1428,1454,20161129,1534,270,10,-73.0,898.0
1429,1455,20161130,1535,270,10,-73.0,900.0
1430,1456,20161201,1536,271,10,-71.0,901.0
1431,1458,20161202,1537,272,10,-74.0,900.0
1432,1457,20161203,1538,272,10,-73.0,898.0
1433,1459,20161204,1539,273,10,-74.0,896.0
1434,1460,20161205,1540,274,10,-72.0,896.0
1435,1461,20161206,1541,274,10,-76.0,895.0
1436,1462,20161207,1542,275,10,-73.0,895.0
1437,1464,20161208,1543,276,10,-74.0,896.0
1438,1463,20161209,1544,276,10,-71.0,894.0
1439,1465,20161210,1545,277,10,-73.0,891.0
1440,1467,20161211,1546,277,10,-73.0,889.0
1441,1466,20161212,1547,278,10,-75.0,887.0
1442,1468,20161213,1548,279,10,-76.0,887.0
1443,1469,20161214,1549,279,10,-76.0,887.0
1444,1472,20161215,1550,280,10,-71.0,888.0
1445,1471,20161216,1551,281,10,-71.0,886.0
1446,1470,20161217,1552,281,10,-74.0,886.0
1447,1474,20161218,1553,282,10,-77.0,884.0
1448,1473,20161219,1554,283,10,-70.0,882.0
1449,1477,20161220,1555,283,10,-71.0,883.0
1450,1478,20161221,1556,284,10,-72.0,883.0
1451,1475,20161222,1557,284,10,-70.0,883.0
1452,1476,20161223,1558,285,10,-72.0,880.0
1453,1484,20161224,1559,286,10,-76.0,879.0
1454,1482,20161225,1560,286,10,-76.0,877.0
1455,1485,20161227,1561,287,10,-77.0,877.0
1456,1479,20161228,1562,288,10,-73.0,877.0
1457,1483,20161229,1563,288,10,-75.0,879.0
1458,1481,20161230,1564,289,10,-70.0,877.0
1459,1480,20161231,1565,290,10,-72.0,874.0
1460,1487,20170101,1566,290,10,-76.0,876.0
1461,1486,20170102,1567,291,10,-70.0,872.0
1462,1488,20170103,1568,291,10,-71.0,876.0
1463,1492,20170104,1569,292,10,-70.0,873.0
1464,1491,20170105,1570,293,10,-71.0,873.0
1465,1490,20170106,1571,293,10,-70.0,873.0
1466,1489,20170107,1572,294,10,-81.0,869.0
1467,1493,20170108,1573,295,10,-74.0,872.0
1468,1495,20170109,1574,295,10,-72.0,868.0
1469,1494,20170110,1575,296,10,-73.0,871.0
1470,1496,20170111,1576,296,10,-72.0,869.0
1471,1498,20170112,1577,297,10,-72.0,866.0
1472,1499,20170113,1578,298,10,-74.0,868.0
1473,1500,20170114,1579,298,10,-73.0,862.0
1474,1497,20170115,1580,299,10,-72.0,867.0
1475,1501,20170116,1581,299,10,-72.0,862.0
1476,1503,20170117,1582,300,11,-74.0,862.0
1477,1502,20170118,1583,301,11,-75.0,862.0
1478,1505,20170119,1584,301,11,-77.0,860.0
1479,1506,20170120,1585,302,11,-76.0,864.0
1480,1504,20170121,1586,303,11,-72.0,858.0
1481,1508,20170122,1587,303,11,-73.0,860.0
1482,1507,20170123,1588,304,11,-72.0,858.0
1483,1510,20170124,1589,304,11,-72.0,857.0
1484,1509,20170125,1590,305,11,-76.0,860.0
1485,1512,20170126,1591,306,11,-73.0,852.0
1486,1511,20170127,1592,306,11,-71.0,857.0
1487,1513,20170128,1593,307,11,-72.0,852.0
1488,1514,20170129,1594,307,11,-74.0,855.0
1489,1515,20170130,1595,308,11,-71.0,855.0
1490,1516,20170131,1596,309,11,-74.0,850.0
1491,1517,20170201,1597,309,11,-73.0,855.0
1492,1519,20170203,1598,310,11,-70.0,849.0
1493,1518,20170204,1599,310,11,-72.0,853.0
1494,1520,20170205,1600,311,11,-71.0,850.0
1495,1522,20170206,1601,312,11,-71.0,853.0
1496,1521,20170207,1602,312,11,-77.0,852.0
1497,1523,20170208,1603,313,11,-76.0,847.0
1498,1524,20170209,1604,313,11,-77.0,850.0
1499,1526,20170210,1605,314,11,-73.0,846.0
1500,1525,20170211,1606,315,11,-75.0,850.0
1501,1528,20170212,1607,315,11,-77.0,846.0
1502,1527,20170213,1608,316,11,-72.0,847.0
1503,1529,20170214,1609,316,11,-71.0,847.0
1504,1534,20170218,1613,319,11,-72.0,846.0
1505,1533,20170219,1614,319,11,-73.0,837.0
1506,1536,20170220,1615,320,11,-73.0,842.0
1507,1535,20170221,1616,320,11,-73.0,848.0
1508,1537,20170222,1617,321,11,-72.0,840.0
1509,1540,20170223,1618,322,11,-71.0,845.0
1510,1538,20170224,1619,322,11,-73.0,841.0
1511,1539,20170225,1620,323,11,-70.0,844.0
1512,1541,20170226,1621,323,11,-73.0,842.0
1513,1542,20170227,1622,324,11,-71.0,841.0
1514,1544,20170228,1623,324,11,-71.0,840.0
1515,1543,20170301,1624,325,11,-72.0,837.0
1516,1546,20170302,1625,326,11,-71.0,839.0
1517,1545,20170303,1626,326,11,-71.0,839.0
1518,1547,20170304,1627,327,11,-72.0,838.0
1519,1549,20170305,1628,327,11,-71.0,839.0
1520,1548,20170306,1629,328,11,-74.0,837.0
1521,1551,20170307,1630,328,11,-77.0,838.0
1522,1550,20170308,1631,329,11,-77.0,837.0
1523,1552,20170309,1632,330,12,-72.0,836.0
1524,1554,20170310,1633,330,12,-75.0,834.0
1525,1553,20170312,1634,331,12,-72.0,834.0
1526,1555,20170313,1635,331,12,-73.0,833.0
1527,1556,20170314,1636,332,12,-72.0,834.0
1528,1557,20170315,1637,332,12,-73.0,833.0
1529,1559,20170316,1638,333,12,-73.0,833.0
1530,1558,20170317,1639,334,12,-71.0,832.0
1531,1561,20170318,1640,334,12,-72.0,832.0
1532,1560,20170319,1641,335,12,-72.0,831.0
1533,1564,20170320,1642,335,12,-72.0,829.0
1534,1563,20170321,1643,336,12,-74.0,832.0
1535,1562,20170322,1644,336,12,-74.0,832.0
1536,1567,20170323,1645,337,12,-74.0,832.0
1537,1565,20170324,1646,337,12,-74.0,831.0
1538,1566,20170325,1647,338,12,-73.0,831.0
1539,1568,20170326,1648,339,12,-73.0,830.0
1540,1569,20170327,1649,339,12,-74.0,830.0
1541,1570,20170328,1650,340,12,-75.0,833.0
1542,1571,20170329,1651,340,12,-77.0,833.0
1543,1572,20170330,1652,341,12,-76.0,834.0
1544,1573,20170331,1653,341,12,-75.0,833.0
1545,1575,20170401,1654,342,12,-75.0,829.0
1546,1574,20170402,1655,342,12,-76.0,831.0
1547,1576,20170403,1656,343,12,-75.0,832.0
1548,1578,20170404,1657,343,12,-75.0,836.0
1549,1577,20170405,1658,344,12,-77.0,835.0
1550,1579,20170406,1659,345,12,-77.0,832.0
1551,1581,20170407,1660,345,12,-74.0,832.0
1552,1580,20170408,1661,346,12,-75.0,831.0
1553,1583,20170409,1662,346,12,-75.0,831.0
1554,1584,20170410,1663,347,12,-74.0,832.0
1555,1586,20170411,1664,347,12,-74.0,832.0
1556,1585,20170412,1665,348,12,-76.0,833.0
1557,1582,20170413,1666,348,12,-76.0,834.0
1558,1588,20170414,1667,349,12,-76.0,833.0
1559,1587,20170415,1668,349,12,-77.0,831.0
1560,1589,20170416,1669,350,12,-74.0,833.0
1561,1590,20170418,1670,350,12,-76.0,834.0
1562,1591,20170419,1671,351,12,-76.0,832.0
1563,1592,20170420,1672,351,12,-74.0,833.0
1564,1594,20170421,1673,352,12,-75.0,836.0
1565,1593,20170422,1674,352,12,-75.0,835.0
1566,1595,20170423,1675,353,12,-75.0,835.0
1567,1596,20170424,1676,354,12,-76.0,837.0
1568,1597,20170425,1677,354,12,-74.0,835.0
1569,1598,20170426,1678,355,12,-74.0,836.0
1570,1599,20170427,1679,355,12,-75.0,836.0
1571,1601,20170428,1680,356,12,-74.0,835.0
1572,1602,20170429,1681,356,12,-74.0,837.0
1573,1603,20170430,1682,357,12,-76.0,839.0
1574,1600,20170501,1683,357,12,-75.0,837.0
1575,1604,20170502,1684,358,12,-75.0,837.0
1576,1605,20170503,1685,358,12,-77.0,838.0
1577,1607,20170504,1686,359,12,-75.0,838.0
1578,1608,20170505,1687,359,12,-75.0,838.0
1579,1606,20170506,1688,0,1,-76.0,840.0
1580,1610,20170507,1689,0,1,-75.0,840.0
1581,1609,20170508,1690,1,1,-76.0,840.0
1582,1614,20170510,1692,2,1,-62.0,820.0
1583,1612,20170511,1693,2,1,-76.0,840.0
1584,1613,20170512,1694,3,1,-76.0,840.0
1585,1611,20170513,1695,3,1,-77.0,840.0
1586,1615,20170514,1696,4,1,-75.0,841.0
1587,1616,20170515,1697,4,1,-77.0,841.0
1588,1618,20170516,1698,5,1,-77.0,842.0
1589,1617,20170517,1699,5,1,-76.0,843.0
1590,1619,20170518,1700,6,1,-76.0,842.0
1591,1620,20170519,1701,6,1,-76.0,841.0
1592,1621,20170520,1702,7,1,-75.0,842.0
1593,1622,20170521,1703,7,1,-76.0,843.0
1594,1625,20170522,1704,8,1,-77.0,844.0
1595,1623,20170523,1705,8,1,-76.0,845.0
1596,1624,20170524,1706,9,1,-77.0,845.0
1597,1627,20170526,1707,9,1,-77.0,846.0
1598,1626,20170527,1708,10,1,-76.0,846.0
1599,1628,20170528,1709,10,1,-76.0,847.0
1600,1629,20170529,1710,11,1,-76.0,848.0
1601,1631,20170530,1711,11,1,-75.0,848.0
1602,1630,20170531,1712,12,1,-77.0,849.0
1603,1635,20170601,1713,12,1,-75.0,850.0
1604,1633,20170602,1714,13,1,-77.0,849.0
1605,1634,20170603,1715,13,1,-77.0,851.0
1606,1632,20170604,1716,14,1,-76.0,850.0
1607,1636,20170605,1717,14,1,-76.0,851.0
1608,1637,20170606,1718,15,1,-77.0,852.0
1609,1639,20170607,1719,15,1,-77.0,853.0
1610,1638,20170608,1720,16,1,-76.0,853.0
1611,1641,20170609,1721,16,1,-76.0,852.0
1612,1640,20170610,1722,17,1,-77.0,854.0
1613,1642,20170611,1723,17,1,-76.0,854.0
1614,1643,20170612,1724,18,1,-77.0,856.0
1615,1644,20170613,1725,18,1,-79.0,857.0
1616,1645,20170614,1726,19,1,-76.0,855.0
1617,1647,20170615,1727,19,1,-75.0,855.0
1618,1648,20170616,1728,20,1,-76.0,855.0
1619,1646,20170617,1729,20,1,-76.0,858.0
1620,1650,20170618,1730,21,1,-77.0,858.0
1621,1649,20170619,1731,21,1,-78.0,857.0
1622,1651,20170620,1732,22,1,-78.0,858.0
1623,1652,20170621,1733,22,1,-77.0,859.0
1624,1655,20170622,1734,23,1,-78.0,859.0
1625,1653,20170623,1735,23,1,-78.0,861.0
1626,1654,20170624,1736,23,1,-77.0,860.0
1627,1656,20170625,1737,24,1,-78.0,861.0
1628,1657,20170626,1738,24,1,-78.0,861.0
1629,1658,20170627,1739,25,1,-77.0,861.0
1630,1662,20170628,1740,25,1,-78.0,861.0
1631,1659,20170629,1741,26,1,-78.0,863.0
1632,1661,20170630,1742,26,1,-77.0,865.0
1633,1660,20170702,1743,27,1,-78.0,863.0
1634,1663,20170703,1744,27,1,-78.0,863.0
1635,1664,20170704,1745,28,1,-78.0,865.0
1636,1665,20170705,1746,28,1,-76.0,866.0
1637,1666,20170706,1747,29,1,-79.0,866.0
1638,1668,20170707,1748,29,1,-79.0,867.0
1639,1667,20170708,1749,30,2,-76.0,867.0
1640,1669,20170709,1750,30,2,-77.0,867.0
1641,1670,20170710,1751,31,2,-78.0,867.0
1642,1671,20170711,1752,31,2,-80.0,867.0
1643,1672,20170712,1753,32,2,-76.0,868.0
1644,1673,20170713,1754,32,2,-78.0,870.0
1645,1674,20170714,1755,32,2,-77.0,870.0
1646,1675,20170715,1756,33,2,-78.0,871.0
1647,1676,20170716,1757,33,2,-78.0,871.0
1648,1677,20170717,1758,34,2,-78.0,871.0
1649,1678,20170718,1759,34,2,-77.0,871.0
1650,1679,20170719,1760,35,2,-78.0,872.0
1651,1684,20170720,1761,35,2,-77.0,872.0
1652,1687,20170721,1762,36,2,-77.0,872.0
1653,1680,20170722,1763,36,2,-78.0,873.0
1654,1682,20170723,1764,37,2,-79.0,872.0
1655,1690,20170724,1765,37,2,-77.0,873.0
1656,1688,20170725,1766,38,2,-79.0,873.0
1657,1691,20170726,1767,38,2,-77.0,874.0
1658,1683,20170727,1768,39,2,-78.0,875.0
1659,1689,20170728,1769,39,2,-76.0,875.0
1660,1686,20170729,1770,39,2,-79.0,875.0
1661,1692,20170730,1771,40,2,-79.0,876.0
1662,1681,20170731,1772,40,2,-78.0,876.0
1663,1685,20170801,1773,41,2,-78.0,876.0
1664,1693,20170802,1774,41,2,-79.0,877.0
1665,1694,20170803,1775,42,2,-80.0,877.0
1666,1696,20170804,1776,42,2,-79.0,877.0
1667,1695,20170805,1777,43,2,-79.0,877.0
1668,1697,20170806,1778,43,2,-81.0,877.0
1669,1698,20170807,1779,44,2,-78.0,878.0
1670,1699,20170809,1780,44,2,-77.0,879.0
1671,1700,20170810,1781,45,2,-78.0,879.0
1672,1701,20170811,1782,45,2,-78.0,878.0
1673,1703,20170812,1783,45,2,-79.0,879.0
1674,1702,20170813,1784,46,2,-80.0,883.0
1675,1704,20170814,1785,46,2,-77.0,881.0
1676,1705,20170816,1787,47,2,-79.0,881.0
1677,1706,20170817,1788,48,2,-79.0,881.0
1678,1708,20170818,1789,48,2,-79.0,881.0
1679,1707,20170819,1790,49,2,-81.0,882.0
1680,1709,20170820,1791,49,2,-79.0,882.0
1681,1710,20170821,1792,50,2,-80.0,883.0
1682,1711,20170822,1793,50,2,-80.0,883.0
1683,1712,20170823,1794,50,2,-80.0,883.0
1684,1714,20170824,1795,51,2,-81.0,882.0
1685,1715,20170825,1796,51,2,-80.0,883.0
1686,1713,20170826,1797,52,2,-79.0,884.0
1687,1716,20170827,1798,52,2,-79.0,883.0
1688,1717,20170828,1799,53,2,-78.0,883.0
1689,1718,20170829,1800,53,2,-80.0,883.0
1690,1719,20170830,1801,54,2,-80.0,882.0
1691,1722,20170831,1802,54,2,-79.0,882.0
1692,1723,20170901,1803,55,2,-78.0,882.0
1693,1720,20170902,1804,55,2,-78.0,883.0
1694,1721,20170903,1805,55,2,-78.0,883.0
1695,1724,20170904,1806,56,2,-80.0,884.0
1696,1725,20170905,1807,56,2,-78.0,884.0
1697,1726,20170906,1808,57,2,-79.0,884.0
1698,1728,20170907,1809,57,2,-80.0,884.0
1699,1729,20170908,1810,58,2,-78.0,883.0
1700,1727,20170909,1811,58,2,-79.0,882.0
1701,1730,20170910,1812,59,2,-79.0,882.0
1702,1731,20170911,1813,59,2,-80.0,881.0
1703,1732,20170912,1814,59,2,-80.0,881.0
1704,1733,20170913,1815,60,3,-81.0,881.0
1705,1734,20170915,1816,60,3,-82.0,882.0
1706,1735,20170916,1817,61,3,-80.0,882.0
1707,1736,20170917,1818,61,3,-81.0,881.0
1708,1737,20170918,1819,62,3,-82.0,880.0
1709,1738,20170919,1820,62,3,-79.0,881.0
1710,1740,20170920,1821,63,3,-81.0,882.0
1711,1739,20170921,1822,63,3,-78.0,881.0
1712,1743,20170922,1823,64,3,-80.0,879.0
1713,1742,20170923,1824,64,3,-80.0,879.0
1714,1741,20170924,1825,64,3,-80.0,878.0
1715,1744,20170925,1826,65,3,-80.0,878.0
1716,1745,20170926,1827,65,3,-80.0,879.0
1717,1746,20170927,1828,66,3,-80.0,878.0
1718,1749,20170928,1829,66,3,-78.0,877.0
1719,1748,20170929,1830,67,3,-80.0,877.0
1720,1747,20170930,1831,67,3,-80.0,876.0
1721,1750,20171001,1832,68,3,-84.0,875.0
1722,1751,20171002,1833,68,3,-81.0,875.0
1723,1752,20171003,1834,68,3,-80.0,875.0
1724,1753,20171004,1835,69,3,-80.0,873.0
1725,1755,20171005,1836,69,3,-81.0,873.0
1726,1756,20171006,1837,70,3,-81.0,872.0
1727,1754,20171007,1838,70,3,-79.0,872.0
1728,1757,20171008,1839,71,3,-80.0,872.0
1729,1758,20171009,1840,71,3,-77.0,871.0
1730,1759,20171010,1841,72,3,-77.0,870.0
1731,1761,20171011,1842,72,3,-79.0,869.0
1732,1760,20171012,1843,72,3,-80.0,869.0
1733,1762,20171013,1844,73,3,-81.0,869.0
1734,1763,20171014,1845,73,3,-80.0,868.0
1735,1765,20171015,1846,74,3,-80.0,868.0
1736,1764,20171016,1847,74,3,-80.0,866.0
1737,1766,20171017,1848,75,3,-80.0,865.0
1738,1770,20171018,1849,75,3,-80.0,864.0
1739,1768,20171019,1850,76,3,-80.0,864.0
1740,1767,20171020,1851,76,3,-87.0,864.0
1741,1769,20171022,1852,77,3,-80.0,863.0
1742,1771,20171023,1853,77,3,-80.0,862.0
1743,1772,20171024,1854,77,3,-80.0,861.0
1744,1773,20171025,1855,78,3,-78.0,861.0
1745,1774,20171026,1856,78,3,-80.0,859.0
1746,1776,20171027,1857,79,3,-80.0,858.0
1747,1775,20171028,1858,79,3,-81.0,857.0
1748,1779,20171029,1859,80,3,-79.0,857.0
1749,1778,20171030,1860,80,3,-80.0,857.0
1750,1780,20171031,1861,81,3,-79.0,855.0
1751,1777,20171101,1862,81,3,-81.0,854.0
1752,1781,20171102,1863,81,3,-80.0,853.0
1753,1782,20171103,1864,82,3,-82.0,852.0
1754,1783,20171104,1865,82,3,-80.0,852.0
1755,1785,20171105,1866,83,3,-80.0,850.0
1756,1784,20171106,1867,83,3,-78.0,848.0
1757,1786,20171107,1868,84,3,-80.0,848.0
1758,1787,20171108,1869,84,3,-81.0,846.0
1759,1788,20171109,1870,85,3,-81.0,845.0
1760,1789,20171110,1871,85,3,-80.0,844.0
1761,1791,20171111,1872,86,3,-79.0,843.0
1762,1790,20171112,1873,86,3,-79.0,842.0
1763,1792,20171113,1874,86,3,-80.0,840.0
1764,1793,20171114,1875,87,3,-79.0,839.0
1765,1794,20171115,1876,87,3,-79.0,838.0
1766,1797,20171116,1877,88,3,-79.0,837.0
1767,1795,20171117,1878,88,3,-79.0,835.0
1768,1796,20171118,1879,89,3,-79.0,834.0
1769,1798,20171119,1880,89,3,-79.0,833.0
1770,1803,20171120,1881,90,4,-79.0,832.0
1771,1801,20171121,1882,90,4,-78.0,831.0
1772,1800,20171122,1883,91,4,-78.0,830.0
1773,1799,20171123,1884,91,4,-79.0,829.0
1774,1804,20171124,1885,91,4,-79.0,827.0
1775,1805,20171125,1886,92,4,-79.0,826.0
1776,1802,20171126,1887,92,4,-79.0,824.0
1777,1807,20171127,1888,93,4,-79.0,823.0
1778,1806,20171129,1889,93,4,-80.0,822.0
1779,1808,20171130,1890,94,4,-79.0,821.0
1780,1810,20171201,1891,94,4,-80.0,819.0
1781,1809,20171202,1892,95,4,-81.0,817.0
1782,1812,20171203,1893,95,4,-79.0,816.0
1783,1811,20171204,1894,96,4,-79.0,815.0
1784,1814,20171205,1895,96,4,-78.0,814.0
1785,1813,20171206,1896,96,4,-79.0,812.0
1786,1817,20171207,1897,97,4,-80.0,811.0
1787,1816,20171208,1898,97,4,-81.0,810.0
1788,1815,20171209,1899,98,4,-81.0,808.0
1789,1818,20171210,1900,98,4,-81.0,807.0
1790,1819,20171211,1901,99,4,-81.0,806.0
1791,1820,20171212,1902,99,4,-79.0,804.0
1792,1821,20171213,1903,100,4,-78.0,803.0
1793,1822,20171214,1904,100,4,-79.0,801.0
1794,1823,20171215,1905,101,4,-80.0,800.0
1795,1824,20171216,1906,101,4,-79.0,799.0
1796,1825,20171217,1907,101,4,-79.0,798.0
1797,1826,20171218,1908,102,4,-79.0,796.0
1798,1827,20171219,1909,102,4,-80.0,795.0
1799,1828,20171220,1910,103,4,-80.0,794.0
1800,1833,20171221,1911,103,4,-79.0,792.0
1801,1832,20171222,1912,104,4,-80.0,791.0
1802,1830,20171223,1913,104,4,-79.0,791.0
1803,1834,20171224,1914,105,4,-78.0,790.0
1804,1835,20171225,1915,105,4,-78.0,788.0
1805,1829,20171226,1916,106,4,-79.0,787.0
1806,1831,20171227,1917,106,4,-80.0,786.0
1807,1839,20171228,1918,107,4,-77.0,784.0
1808,1836,20171229,1919,107,4,-77.0,783.0
1809,1837,20171230,1920,108,4,-77.0,782.0
1810,1838,20171231,1921,108,4,-78.0,781.0
1811,1840,20180101,1922,108,4,-79.0,780.0
1812,1842,20180102,1923,109,4,-77.0,778.0
1813,1841,20180103,1924,109,4,-78.0,777.0
1814,1844,20180105,1925,110,4,-79.0,777.0
1815,1843,20180106,1926,110,4,-80.0,775.0
1816,1845,20180107,1927,111,4,-79.0,774.0
1817,1847,20180108,1928,111,4,-78.0,773.0
1818,1846,20180109,1929,112,4,-79.0,771.0
1819,1848,20180110,1930,112,4,-79.0,770.0
1820,1849,20180111,1931,113,4,-79.0,770.0
1821,1850,20180112,1932,113,4,-79.0,768.0
1822,1852,20180113,1933,114,4,-78.0,767.0
1823,1851,20180114,1934,114,4,-79.0,766.0
1824,1853,20180115,1935,115,4,-80.0,765.0
1825,1855,20180116,1936,115,4,-79.0,764.0
1826,1854,20180117,1937,116,4,-80.0,763.0
1827,1859,20180118,1938,116,4,-78.0,762.0
1828,1857,20180119,1939,116,4,-78.0,760.0
1829,1858,20180120,1940,117,4,-77.0,759.0
1830,1856,20180121,1941,117,4,-77.0,758.0
1831,1860,20180122,1942,118,4,-78.0,757.0
1832,1863,20180123,1943,118,4,-78.0,756.0
1833,1861,20180124,1944,119,4,-80.0,755.0
1834,1862,20180125,1945,119,4,-78.0,754.0
1835,1864,20180126,1946,120,5,-79.0,753.0
1836,1865,20180127,1947,120,5,-78.0,751.0
1837,1866,20180128,1948,121,5,-78.0,752.0
1838,1867,20180129,1949,121,5,-78.0,751.0
1839,1868,20180130,1950,122,5,-79.0,750.0
1840,1869,20180131,1951,122,5,-77.0,749.0
1841,1871,20180201,1952,123,5,-80.0,748.0
1842,1870,20180202,1953,123,5,-78.0,747.0
1843,1872,20180203,1954,124,5,-77.0,745.0
1844,1873,20180204,1955,124,5,-77.0,745.0
1845,1879,20180205,1956,125,5,-79.0,744.0
1846,1875,20180206,1957,125,5,-77.0,742.0
1847,1874,20180207,1958,126,5,-77.0,741.0
1848,1878,20180208,1959,126,5,-78.0,740.0
1849,1876,20180209,1960,127,5,-78.0,740.0
1850,1877,20180211,1961,127,5,-77.0,740.0
1851,1880,20180212,1962,128,5,-78.0,738.0
1852,1881,20180213,1963,128,5,-77.0,737.0
1853,1882,20180214,1964,129,5,-76.0,736.0
1854,1883,20180215,1965,129,5,-76.0,735.0
1855,1884,20180216,1966,130,5,-77.0,735.0
1856,1885,20180217,1967,130,5,-76.0,734.0
1857,1886,20180218,1968,131,5,-76.0,732.0
1858,1887,20180219,1969,131,5,-76.0,732.0
1859,1888,20180220,1970,132,5,-77.0,731.0
1860,1890,20180221,1971,132,5,-78.0,731.0
1861,1891,20180222,1972,133,5,-78.0,730.0
1862,1889,20180223,1973,133,5,-78.0,730.0
1863,1892,20180224,1974,134,5,-77.0,729.0
1864,1894,20180225,1975,134,5,-76.0,729.0
1865,1893,20180226,1976,135,5,-77.0,728.0
1866,1895,20180227,1977,135,5,-77.0,727.0
